,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
24094,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0219d,AVNjp1,bxds,,,,
24095,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0219d,AVNnp1,bxds,,,,
24096,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0219d,AVNnt2,bxds,,,,
24097,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0219d,GPSkc1,bxds,,,,
24098,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0219d,GPSnc1,bxds,,,,
24099,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0219d,LASrz1,bxds,,,,
24100,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0219d,MAGgm2,bxds,,,,
24101,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0219d,MAGim1,bxds,,,,
24102,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0315c,AQNnr1,bxds,,,,
24103,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0315c,AQNnr3,bxds,,,,
24104,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0315c,AQNnr4,bxds,,,,
24105,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0315c,AQNnr5,bxds,,,,
24106,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0315c,AVNcp1,bxds,,,,
24107,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0315c,AVNcp2,bxds,,,,
24108,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0315c,AVNjp1,bxds,,,,
24109,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0315c,AVNnt2,bxds,,,,
24110,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0315c,GPSkc1,bxds,,,,
24111,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0315c,GPSnc1,bxds,,,,
24112,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0315c,LASrz1,bxds,,,,
24113,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0315c,MAGgm2,bxds,,,,
24114,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0315c,MAGim1,bxds,,,,
24115,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0330b,AQNnr1,bxds,,,,
24116,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0330b,AQNnr3,bxds,,,,
24117,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0330b,AQNnr4,bxds,,,,
24118,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0330b,AQNnr5,bxds,,,,
24119,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0330b,AVNcp1,bxds,,,,
24120,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0330b,AVNcp2,bxds,,,,
24121,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0330b,AVNjp1,bxds,,,,
24122,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0330b,AVNnp1,bxds,,,,
24123,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0330b,AVNnt2,bxds,,,,
24124,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0330b,GPSkc1,bxds,,,,
24125,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0330b,GPSnc1,bxds,,,,
24126,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0330b,LASrz1,bxds,,,,
24127,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0330b,MAGgm2,bxds,,,,
24128,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0330b,MAGim1,bxds,,,,
24129,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0338f,AQNnr1,bxds,,,,
24130,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0338f,AQNnr3,bxds,,,,
24131,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0338f,AQNnr4,bxds,,,,
24132,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0338f,AQNnr5,bxds,,,,
24133,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0338f,AVNcp1,bxds,,,,
24134,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0338f,AVNcp2,bxds,,,,
24135,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0338f,AVNjp1,bxds,,,,
24136,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0338f,AVNnt2,bxds,,,,
24137,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0338f,GPSkc1,bxds,,,,
24138,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0338f,GPSnc1,bxds,,,,
24139,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0338f,LASrz1,bxds,,,,
24140,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0338f,MAGgm2,bxds,,,,
24141,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0338f,MAGim1,bxds,,,,
24142,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0353b,AQNnr1,bxds,,,,
24143,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0353b,AQNnr3,bxds,,,,
24144,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0353b,AQNnr4,bxds,,,,
24145,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0353b,AQNnr5,bxds,,,,
24146,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0353b,AVNcp1,bxds,,,,
24147,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0353b,AVNcp2,bxds,,,,
24148,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0353b,AVNjp1,bxds,,,,
24149,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0353b,AVNnp1,bxds,,,,
24150,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0353b,AVNnt2,bxds,,,,
24151,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0353b,GPSkc1,bxds,,,,
24152,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0353b,GPSnc1,bxds,,,,
24153,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0353b,LASrz1,bxds,,,,
24154,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0353b,MAGgm2,bxds,,,,
24155,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0353b,MAGim1,bxds,,,,
24156,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0360b,AQNnr1,bxds,,,,
24157,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0360b,AQNnr3,bxds,,,,
24158,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0360b,AQNnr4,bxds,,,,
24159,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0360b,AQNnr5,bxds,,,,
24160,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0360b,AVNcp1,bxds,,,,
24161,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0360b,AVNcp2,bxds,,,,
24162,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0360b,AVNjp1,bxds,,,,
24163,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0360b,AVNnp1,bxds,,,,
24164,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0360b,AVNnt2,bxds,,,,
24165,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0360b,GPSkc1,bxds,,,,
24166,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0360b,GPSnc1,bxds,,,,
24167,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0360b,LASrz1,bxds,,,,
24168,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0360b,MAGgm2,bxds,,,,
24169,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0360b,MAGim1,bxds,,,,
24170,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1312c,AQNnr1,bxds,,,,
24171,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1312c,AQNnr3,bxds,,,,
24172,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1312c,AQNnr4,bxds,,,,
24173,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1312c,AQNnr5,bxds,,,,
24174,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1312c,AVNcp1,bxds,,,,
24175,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1312c,AVNcp2,bxds,,,,
24176,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1312c,AVNjp1,bxds,,,,
24177,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1312c,AVNnp1,bxds,,,,
24178,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1312c,AVNnt2,bxds,,,,
24179,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1312c,GPSkc1,bxds,,,,
24180,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1312c,GPSnc1,bxds,,,,
24181,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1312c,LASrz1,bxds,,,,
24182,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1312c,MAGgm2,bxds,,,,
24183,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1312c,MAGim1,bxds,,,,
24184,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1320c,AQNnr1,bxds,,,,
24185,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1320c,AQNnr3,bxds,,,,
24186,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1320c,AQNnr4,bxds,,,,
24187,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1320c,AQNnr5,bxds,,,,
24188,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1320c,AVNcp1,bxds,,,,
24189,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1320c,AVNcp2,bxds,,,,
24190,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1320c,AVNjp1,bxds,,,,
24191,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1320c,AVNnt2,bxds,,,,
24192,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1320c,GPSkc1,bxds,,,,
24193,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1320c,GPSnc1,bxds,,,,
24194,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1320c,LASrz1,bxds,,,,
24195,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1320c,MAGgm2,bxds,,,,
24196,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1320c,MAGim1,bxds,,,,
24197,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1335d,AQNnr1,bxds,,,,
24198,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1335d,AQNnr3,bxds,,,,
24199,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1335d,AQNnr4,bxds,,,,
24200,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1335d,AQNnr5,bxds,,,,
24201,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1335d,AVNcp1,bxds,,,,
24202,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1335d,AVNcp2,bxds,,,,
24203,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1335d,AVNjp1,bxds,,,,
24204,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1335d,AVNnp1,bxds,,,,
24205,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1335d,AVNnt2,bxds,,,,
24206,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1335d,GPSkc1,bxds,,,,
24207,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1335d,GPSnc1,bxds,,,,
24208,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1335d,LASrz1,bxds,,,,
24209,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1335d,MAGgm2,bxds,,,,
24210,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1335d,MAGim1,bxds,,,,
24211,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y02a,AQNnr1,bxds,,,,
24212,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y02a,AQNnr3,bxds,,,,
24213,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y02a,AQNnr4,bxds,,,,
24214,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y02a,AQNnr5,bxds,,,,
24215,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y02a,AVNcp1,bxds,,,,
24216,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y02a,AVNcp2,bxds,,,,
24217,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y02a,AVNjp1,bxds,,,,
24218,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y02a,AVNnp1,bxds,,,,
24219,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y02a,AVNnt2,bxds,,,,
24220,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y02a,GPSkc1,bxds,,,,
24221,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y02a,GPSnc1,bxds,,,,
24222,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y02a,LASrz1,bxds,,,,
24223,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y02a,MAGgm2,bxds,,,,
24224,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y02a,MAGim1,bxds,,,,
24225,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y04a,AQNnr1,bxds,,,,
24226,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y04a,AQNnr3,bxds,,,,
24227,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y04a,AQNnr4,bxds,,,,
24228,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y04a,AQNnr5,bxds,,,,
24229,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y04a,AVNcp1,bxds,,,,
24230,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y04a,AVNcp2,bxds,,,,
24231,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y04a,AVNjp1,bxds,,,,
24232,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y04a,AVNnp1,bxds,,,,
24233,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y04a,AVNnt2,bxds,,,,
24234,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y04a,GPSkc1,bxds,,,,
24235,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y04a,GPSnc1,bxds,,,,
24236,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y04a,LASrz1,bxds,,,,
24237,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y04a,MAGgm2,bxds,,,,
24238,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y04a,MAGim1,bxds,,,,
24239,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y05a,AQNnr1,bxds,,,,
24240,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y05a,AQNnr3,bxds,,,,
24241,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y05a,AQNnr4,bxds,,,,
24242,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y05a,AQNnr5,bxds,,,,
24243,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y05a,AVNcp1,bxds,,,,
24244,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y05a,AVNcp2,bxds,,,,
24245,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y05a,AVNjp1,bxds,,,,
24246,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y05a,AVNnp1,bxds,,,,
24247,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y05a,AVNnt2,bxds,,,,
24248,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y05a,GPSkc1,bxds,,,,
24249,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y05a,GPSnc1,bxds,,,,
24250,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y05a,LASrz1,bxds,,,,
24251,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y05a,MAGgm2,bxds,,,,
24252,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y05a,MAGim1,bxds,,,,
24253,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y06a,AQNnr1,bxds,,,,
24254,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y06a,AQNnr3,bxds,,,,
24255,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y06a,AQNnr4,bxds,,,,
24256,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y06a,AQNnr5,bxds,,,,
24257,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y06a,AVNcp1,bxds,,,,
24258,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y06a,AVNcp2,bxds,,,,
24259,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y06a,AVNjp1,bxds,,,,
24260,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y06a,AVNnp1,bxds,,,,
24261,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y06a,AVNnt2,bxds,,,,
24262,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y06a,GPSkc1,bxds,,,,
24263,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y06a,GPSnc1,bxds,,,,
24264,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y06a,LASrz1,bxds,,,,
24265,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y06a,MAGgm2,bxds,,,,
24266,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y06a,MAGim1,bxds,,,,
24267,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y07a,AQNnr1,bxds,,,,
24268,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y07a,AQNnr3,bxds,,,,
24269,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y07a,AQNnr4,bxds,,,,
24270,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y07a,AQNnr5,bxds,,,,
24271,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y07a,AVNcp1,bxds,,,,
24272,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y07a,AVNcp2,bxds,,,,
24273,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y07a,AVNjp1,bxds,,,,
24274,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y07a,AVNnp1,bxds,,,,
24275,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y07a,AVNnt2,bxds,,,,
24276,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y07a,GPSkc1,bxds,,,,
24277,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y07a,GPSnc1,bxds,,,,
24278,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y07a,LASrz1,bxds,,,,
24279,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y07a,MAGgm2,bxds,,,,
24280,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y07a,MAGim1,bxds,,,,
24281,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB1,JKB2s,R06a,AQNnr1,bxds,,,,
24282,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB1,JKB2s,R06a,AQNnr3,bxds,,,,
24283,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB1,JKB2s,R06a,AQNnr4,bxds,,,,
24284,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB1,JKB2s,R06a,AQNnr5,bxds,,,,
24285,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB1,JKB2s,R06a,AVNcp1,bxds,,,,
24286,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB1,JKB2s,R06a,AVNcp2,bxds,,,,
24287,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB1,JKB2s,R06a,AVNjp1,bxds,,,,
24288,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB1,JKB2s,R06a,AVNnp1,bxds,,,,
24289,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB1,JKB2s,R06a,AVNnt2,bxds,,,,
24290,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB1,JKB2s,R06a,GPSkc1,bxds,,,,
24291,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB1,JKB2s,R06a,GPSnc1,bxds,,,,
24292,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB1,JKB2s,R06a,LASrz1,bxds,,,,
24293,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB1,JKB2s,R06a,MAGgm2,bxds,,,,
24294,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB1,JKB2s,R06a,MAGim1,bxds,,,,
24295,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,X42a,AQNnr1,bxds,,,,
24296,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,X42a,AQNnr3,bxds,,,,
24297,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,X42a,AQNnr4,bxds,,,,
24298,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,X42a,AQNnr5,bxds,,,,
24299,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,X42a,AVNcp1,bxds,,,,
24300,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,X42a,AVNcp2,bxds,,,,
24301,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,X42a,AVNjp1,bxds,,,,
24302,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,X42a,AVNnp1,bxds,,,,
24303,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,X42a,AVNnt2,bxds,,,,
24304,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,X42a,GPSkc1,bxds,,,,
24305,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,X42a,GPSnc1,bxds,,,,
24306,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,X42a,LASrz1,bxds,,,,
24307,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,X42a,MAGgm2,bxds,,,,
24308,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,X42a,MAGim1,bxds,,,,
24309,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,Y80a,AQNnr1,bxds,,,,
